[18:48:41] ============================================================
[18:48:41] patch_monthly.py — дополнение MONTHLY_FINAL.csv
[18:48:41] ============================================================
[18:48:41] ОШИБКА: файл 'MONTHLY_FINAL.csv' не найден!
[18:48:41] Положи MONTHLY_FINAL.csv рядом со скриптом и запусти снова.
[18:49:14] ============================================================
[18:49:14] patch_monthly.py — дополнение MONTHLY_FINAL.csv
[18:49:14] ============================================================
[18:49:14] Читаю output/MONTHLY_FINAL.csv...
[18:49:15]   Строк: 58,464 | Регионов: 211 | Период-колонок: 14
[18:49:15] Проверяю Cookie...
[18:49:16]   ✅ Cookie работает! Тест: 1 строк
[18:49:16] 
───────────────────────────────────────────────────────
[18:49:16] АЛМАТИНСКАЯ ОБЛАСТЬ  (11 районов)
[18:49:16]   [1/228] ҚОНАЕВ Г.А....
[18:56:12]     📅 Новая колонка периода: y012020
[18:56:12]     📅 Новая колонка периода: y012021
[18:56:12]     📅 Новая колонка периода: y012022
[18:56:12]     📅 Новая колонка периода: y012023
[18:56:12]     📅 Новая колонка периода: y012024
[18:56:12]     📅 Новая колонка периода: y022020
[18:56:12]     📅 Новая колонка периода: y022021
[18:56:12]     📅 Новая колонка периода: y022022
[18:56:12]     📅 Новая колонка периода: y022023
[18:56:12]     📅 Новая колонка периода: y022024
[18:56:12]     📅 Новая колонка периода: y032020
[18:56:12]     📅 Новая колонка периода: y032021
[18:56:12]     📅 Новая колонка периода: y032022
[18:56:12]     📅 Новая колонка периода: y032023
[18:56:12]     📅 Новая колонка периода: y032024
[18:56:12]     📅 Новая колонка периода: y042020
[18:56:12]     📅 Новая колонка периода: y042021
[18:56:12]     📅 Новая колонка периода: y042022
[18:56:12]     📅 Новая колонка периода: y042023
[18:56:12]     📅 Новая колонка периода: y042024
[18:56:12]     📅 Новая колонка периода: y052020
[18:56:12]     📅 Новая колонка периода: y052021
[18:56:12]     📅 Новая колонка периода: y052022
[18:56:12]     📅 Новая колонка периода: y052023
[18:56:12]     📅 Новая колонка периода: y052024
[18:56:12]     📅 Новая колонка периода: y062020
[18:56:12]     📅 Новая колонка периода: y062021
[18:56:12]     📅 Новая колонка периода: y062022
[18:56:12]     📅 Новая колонка периода: y062023
[18:56:12]     📅 Новая колонка периода: y062024
[18:56:12]     📅 Новая колонка периода: y072020
[18:56:12]     📅 Новая колонка периода: y072021
[18:56:12]     📅 Новая колонка периода: y072022
[18:56:12]     📅 Новая колонка периода: y072023
[18:56:12]     📅 Новая колонка периода: y072024
[18:56:12]     📅 Новая колонка периода: y082020
[18:56:12]     📅 Новая колонка периода: y082021
[18:56:12]     📅 Новая колонка периода: y082022
[18:56:12]     📅 Новая колонка периода: y082023
[18:56:12]     📅 Новая колонка периода: y082024
[18:56:12]     📅 Новая колонка периода: y092020
[18:56:12]     📅 Новая колонка периода: y092021
[18:56:12]     📅 Новая колонка периода: y092022
[18:56:12]     📅 Новая колонка периода: y092023
[18:56:12]     📅 Новая колонка периода: y092024
[18:56:12]     📅 Новая колонка периода: y102020
[18:56:12]     📅 Новая колонка периода: y102021
[18:56:12]     📅 Новая колонка периода: y102022
[18:56:12]     📅 Новая колонка периода: y102023
[18:56:12]     📅 Новая колонка периода: y102024
[18:56:12]     📅 Новая колонка периода: y112020
[18:56:12]     📅 Новая колонка периода: y112021
[18:56:12]     📅 Новая колонка периода: y112022
[18:56:12]     📅 Новая колонка периода: y112023
[18:56:12]     📅 Новая колонка периода: y112024
[18:56:12]     📅 Новая колонка периода: y122020
[18:56:12]     📅 Новая колонка периода: y122021
[18:56:12]     📅 Новая колонка периода: y122022
[18:56:12]     📅 Новая колонка периода: y122023
[18:56:12]     📅 Новая колонка периода: y122024
[18:56:37]     ✓ 493 строк с сайта | заполнено: 8090 | добавлено: 55
[18:56:37]   [2/228] БАЛХАШСКИЙ РАЙОН...
[18:59:02]     ✓ 154 строк с сайта | заполнено: 3028 | добавлено: 9
[18:59:02]   [3/228] ЕНБЕКШИКАЗАХСКИЙ РАЙОН...
[19:04:02] 
  ⚠️  Прерван вручную. Сохраняю прогресс...
